,clean fda company name,original fda company,fda row,corporate family,clean dna row,clean dna company,original dna company,fuzz ratio
175,pacific,PACIFIC PHARMA,652,pacific,"[3863, 43642, 44203]","['pacific', 'pacific', 'pacific']","['American Pacific Corp', 'Pacific National Bank', 'Pacific Partners']","[100, 100, 100]"
176,par,"PAR PHARM, PAR PHARM INC","657, 658",par,"[43903, 57429]","['par', 'par']","['PaR Systems Inc', '3PAR Inc.']","[100, 100]"
177,perrigo,"PERRIGO, PERRIGO CO, PERRIGO PHARMA INTL, PERRIGO PHARMS CO","668, 669, 673, 674",perrigo,[44495],['perrigo'],['Perrigo Company PLC'],[100]
178,perrigo new york,PERRIGO NEW YORK,672,perrigo new york,[12398],['perrigo new york'],['Perrigo New York Inc'],[100]
179,pfizer,"PFIZER, PFIZER INC, PFIZER LABS, PFIZER PHARMS","680, 682, 684, 685",pfizer,"[44602, 44603, 44604, 44607, 44608, 44610, 44643, 44648]","['pfizer', 'pfizer', 'pfizer', 'pfizer', 'pfizer', 'pfizer', 'pfizer', 'pfizer']","['Pfizer Inc', 'Pfizer AB', 'Pfizer AG', 'Pfizer B.V.', 'Pfizer Oy', 'Pfizer Ltd', 'Pfizer ApS', 'Pfizer S.A.']","[100, 100, 100, 100, 100, 100, 100, 100]"
180,pharmacyclics,PHARMACYCLICS INC,691,pharmacyclics,[44701],['pharmacyclics'],['Pharmacyclics Inc'],[100]
181,pharmalucence,PHARMALUCENCE,692,pharmalucence,[12274],['pharmalucence'],['Pharmalucence Inc.'],[100]
182,pharmascience,PHARMASCIENCE INC,693,pharmascience,[44918],['pharmascience'],['Pharmascience Inc'],[100]
183,pierre fabre,PIERRE FABRE,694,pierre fabre,[34437],['pierre fabre'],['Pierre Fabre SA'],[100]
184,pierrel,PIERREL,696,pierrel,[45024],['pierrel'],['Pierrel SpA'],[100]
185,pliva,PLIVA,700,pliva,[45300],['pliva'],['Pliva Inc'],[100]
186,praxair,PRAXAIR INC,709,praxair,[45957],['praxair'],['Praxair Inc'],[100]
187,praxair distribution,PRAXAIR DISTRIBUTION INC,707,praxair distribution,[46508],['praxair distribution'],['Praxair Distribution Inc'],[100]
188,r,R2 PHARMA LLC,725,r,[49321],['r'],['R Systems International Limited'],[100]
189,ranbaxy,"RANBAXY, RANBAXY LABS LTD","726, 727",ranbaxy,[47597],['ranbaxy'],['Ranbaxy Inc.'],[100]
190,reckitt benckiser,RECKITT BENCKISER,728,reckitt benckiser,"[47824, 47868]","['reckitt benckiser', 'reckitt benckiser']","['Reckitt Benckiser Inc.', 'Reckitt Benckiser Group PLC']","[100, 100]"
191,relypsa,RELYPSA INC,734,relypsa,[48159],['relypsa'],['Relypsa Inc.'],[100]
192,rhodes,RHODES PHARMS,737,rhodes,[48467],['rhodes'],['Rhodes Technologies Inc.'],[100]
193,ritedose,RITEDOSE CORP,740,ritedose,[26522],['ritedose'],['The Ritedose Corporation'],[100]
194,roche,ROCHE,741,roche,[48899],['roche'],"['Roche Holdings, Inc.']",[100]
195,rockwell,ROCKWELL MEDICAL INC,744,rockwell,[48955],['rockwell'],"['Rockwell Medical, Inc.']",[100]
196,sandoz,"SANDOZ, SANDOZ INC","756, 757",sandoz,"[23360, 49931]","['sandoz', 'sandoz']","['Sandoz Inc.', 'Sandoz Ltd']","[100, 100]"
197,sanofi,"SANOFI US, SANOFI US SERVICES","761, 762",sanofi,[49988],['sanofi'],['Sanofi SA'],[100]
198,sanofi aventis,"SANOFI AVENTIS, SANOFI AVENTIS US","758, 759",sanofi aventis,"[49964, 53812]","['sanofi aventis', 'sanofi aventis']","['Sanofi Aventis SpA', 'Sanofi Aventis Inc']","[100, 100]"
199,sanofi-aventis,SANOFI-AVENTIS US,763,sanofi-aventis,"[3878, 5610, 5703]","['sanofi-aventis', 'sanofi-aventis', 'sanofi-aventis']","['Sanofi-Aventis GmbH', 'Sanofi-Aventis Oy', 'Sanofi-Aventis AB']","[100, 100, 100]"
200,santarus,SANTARUS INC,764,santarus,[52820],['santarus'],['Santarus Inc'],[100]
201,santen,SANTEN,765,santen,"[41689, 52813]","['santen', 'santen']","['Santen S.A.S.', 'Santen Incorporated']","[100, 100]"
202,scios,SCIOS LLC,771,scios,[50420],['scios'],['Scios Inc'],[100]
203,seattle genetics,SEATTLE GENETICS,773,seattle genetics,[50751],['seattle genetics'],['Seattle Genetics Inc'],[100]
204,seton,SETON PHARM,781,seton,[54154],['seton'],['Seton Company'],[100]
205,shionogi,SHIONOGI INC,785,shionogi,[51408],['shionogi'],['Shionogi Inc'],[100]
206,shire,"SHIRE, SHIRE LLC","786, 790",shire,[51412],['shire'],['Shire plc'],[100]
207,sigma tau,SIGMA TAU,794,sigma tau,[52323],['sigma tau'],['SIGMA TAU S.p.A.'],[100]
208,silvergate,SILVERGATE PHARMS,798,silvergate,"[52289, 52290]","['silvergate', 'silvergate']","['Silvergate Bank', 'Silvergate Capital Corporation']","[100, 100]"
209,skinmedica,SKINMEDICA,799,skinmedica,[52009],['skinmedica'],"['SkinMedica, Inc.']",[100]
210,skyepharma,SKYEPHARMA AG,800,skyepharma,[57885],['skyepharma'],['SkyePharma plc'],[100]
211,smithkline beecham,SMITHKLINE BEECHAM,801,smithkline beecham,[50163],['smithkline beecham'],['SmithKline Beecham Corporation'],[100]
212,sofgen,SOFGEN PHARMS,802,sofgen,[51069],['sofgen'],['Sofgen SA'],[100]
213,sovereign,SOVEREIGN PHARMS,806,sovereign,"[50520, 53157]","['sovereign', 'sovereign']","['Sovereign Capital Partners LLP', 'Sovereign Systems LLC']","[100, 100]"
214,spectrum,SPECTRUM PHARMS,810,spectrum,"[35179, 53210, 53298, 53459]","['spectrum', 'spectrum', 'spectrum', 'spectrum']","['Spectrum Group International Inc', 'Spectrum Group', 'Spectrum Health Systems Inc.', 'Spectrum ASA']","[100, 100, 100, 100]"
215,sprout,SPROUT PHARMS,812,sprout,[53460],['sprout'],['Sprout Group'],[100]
216,sunstar americas,SUNSTAR AMERICAS,831,sunstar americas,[31003],['sunstar americas'],['Sunstar Americas Inc.'],[100]
217,takeda,TAKEDA PHARMS USA,837,takeda,[2721],['takeda'],['Takeda GmbH'],[100]
218,teligent,"TELIGENT, TELIGENT PHARMA INC","849, 850",teligent,[28715],['teligent'],['Teligent Inc.'],[100]
219,tesaro,TESARO INC,852,tesaro,[41050],['tesaro'],['TESARO Inc.'],[100]
220,teva womens,TEVA WOMENS,860,teva womens,[17942],['teva womens'],"[""Teva Women's Health Inc""]",[100]
221,theratechnologies,THERATECHNOLOGIES,866,theratechnologies,[56321],['theratechnologies'],['Theratechnologies Inc'],[100]
222,theravance biopharma,THERAVANCE BIOPHARMA,867,theravance biopharma,[56119],['theravance biopharma'],['Theravance Biopharma Inc.'],[100]
223,tolmar,TOLMAR,870,tolmar,[56946],['tolmar'],['TOLMAR Inc.'],[100]
224,ucb,UCB INC,879,ucb,[58305],['ucb'],['UCB SA'],[100]
225,unimark remedies,UNIMARK REMEDIES LTD,886,unimark remedies,[58805],['unimark remedies'],['Unimark Remedies Ltd'],[100]
226,validus,VALIDUS PHARMS,915,validus,[60580],['validus'],"['Validus Holdings, Ltd.']",[100]
227,vernalis,VERNALIS R AND D LTD,918,vernalis,[8907],['vernalis'],['Vernalis PLC'],[100]
228,vertex,"VERTEX PHARMS, VERTEX PHARMS INC","920, 921",vertex,"[18193, 61073]","['vertex', 'vertex']","['Vertex Energy Inc.', 'Vertex Inc']","[100, 100]"
229,vintage,"VINTAGE, VINTAGE PHARMS, VINTAGE PHARMS LLC","927, 928, 929",vintage,[59977],['vintage'],['Vintage Capital Partners'],[100]
230,virtus,"VIRTUS PHARM, VIRTUS PHARMS","930, 931",virtus,[60448],['virtus'],['Virtus Health Ltd.'],[100]
231,vivus,VIVUS,935,vivus,[60544],['vivus'],['Vivus Inc'],[100]
232,warner chilcott,WARNER CHILCOTT,937,warner chilcott,[61250],['warner chilcott'],['Warner Chilcott plc'],[100]
233,watson,"WATSON LABS, WATSON LABS INC, WATSON PHARMS INC","938, 939, 941",watson,[61681],['watson'],['Watson Inc.'],[100]
234,wilshire,WILSHIRE PHARMS INC,948,wilshire,"[61913, 61915]","['wilshire', 'wilshire']","['Wilshire Bank', 'Wilshire Technologies Inc']","[100, 100]"
235,wockhardt,"WOCKHARDT, WOCKHARDT LTD, WOCKHARDT USA","951, 953, 954",wockhardt,[61416],['wockhardt'],['Wockhardt Ltd'],[100]
236,wockhardt bio,WOCKHARDT BIO AG,952,wockhardt bio,[62283],['wockhardt bio'],['Wockhardt Bio AG'],[100]
237,wyeth,WYETH PHARMS INC,957,wyeth,"[1808, 15691]","['wyeth', 'wyeth']","['Wyeth LLC', 'Wyeth Ltd.']","[100, 100]"
238,zambon,ZAMBON SPA,968,zambon,[63778],['zambon'],['Zambon Company SpA'],[100]
