Number of states within the category,State/ Country,Sub-categories,Tool,Name of tool,Variables Used (list all that apply),Geographic Levels,Data Sources-Census,Data Sources-Non Census,Direct links to Census,Census link,Frequency,Age of data,Historical data,Data Linkage,Citation,Notes
,Kansas,Health Characteristics,Map,Kansas Data Archive,"Adult care homes, Adult care homes: number of beds, Assisted living homes, Number of asisted living beds, Births (live), Deaths, Mariages, Divorces and annulments, Cancer deaths, Cancer death rates (per 10,000 population), Induced abortions, M.D. Physicians, D.O. Physicians, Per person physician, Dentists, Perons per dentist, Number of hospitals, Number of hospital beds, Reporting hospitals","County, State ",,"Department of Health and Environment, Department on Aging, Health Policy Authority, American Hospital Association",N,N,As released,2020,Y,N,N,
,Kansas,Education Characteristics,Map,Kansas Data Archive,"Attainment, High school dropouts, High school dropout rate, High school graduates, Percent high school graduate or higher, Percent bachelor's degree or higher, Public school enrollment (FTE), Public school enrollment (Headcount), Pupil/Teacher ratio, Total number of teachers",County,ACS,State Department of Education,N,N,As released,2020,Y,N,N,
,Kentucky,Health Characteristics,Table Download,Total Annual Live Births,Total annual live births,"State, Area development district, County",,"Cabinet for Health and Family Services, Department for Public Health",N,N,As released,2016,Y,N,N,
,Kentucky,Health Characteristics,Table Download,Total Annual Live Deaths,Total annual live deaths,"State, Area development district, County",,"Cabinet for Health and Family Services, Department for Public Health",N,N,As released,2016,Y,N,N,
0,Louisiana,,,,,,,,,,,,,,,
,Maine,Educational Attainment,Table Download,Build Your Own Spreadsheet,Educational Attainment,"State, County",,,N,N,As released,,N,N,N,
,Maine,Health Characteristics,Table Download,Build Your Own Spreadsheet,Births and deaths per year,"State, County",,,N,N,As released,,N,N,N,
,Maryland,Education Characteristics,Table Download,"Educational Attainment and Income Characteristics of Migrants, 2007 to 2011  (Foreign Migration)",Educational Attainment,"State, Region, County",ACS,,N,N,As released,2011,N,N,N,
,Massachusetts,Educational Attainment,Map,SDC Tableau Map,Percent of population with bachelor degree,"State, County",ACS,,N,N,As released,2021,N,N,N,
,Massachusetts,Educational Attainment,Table Downlod,Educational Attainment,Percent of population with bachelor degree,"State, County",ACS,,Y,"https://data.census.gov/table?q=S1501+&g=040XX00US25$0600000,25&tid=ACSST5Y2021.S1501",As released,2021,N,N,N,
0,Michigan,,,,,,,,,,,,,,,
,Minnesota,School Districts,Table Downlod,School District Data,School district population,School District,,,N,N,As released,2021,N,N,N,
,Mississippi,Health Characteristics,Table Download,Comparative Social Characteristics in the United States,"Fertility, Disability status of the civilian noninstitutionalized population",State,ACS,,Y,https://data.census.gov/table?q=ACSCP1Y2017.CP02&g=040XX00US28&tid=ACSCP1Y2021.CP02,As released,2021,Y,N,N,
,Mississippi,Education Characteristics,Table Download,Comparative Social Characteristics in the United States,"School enrollment, Educational attainment",State,ACS,,Y,https://data.census.gov/table?q=ACSCP1Y2017.CP02&g=040XX00US28&tid=ACSCP1Y2021.CP02,As released,2021,Y,N,N,
,Missouri,Insurance,Table Download,Small area health insurance estimates,"Number insured, Number uninsured",,Small Area Health Insurance Estimates,,N,N,As released,2020,Y,N,N,
,Guam,Education Characteristics,Table,Demographic Profile Dashboard,"School enrollment, Educational attainment, Vocational training","State, Village",Decennial Census,,N,N,As released,2020,N,N,N,
,Guam,Health Characteristics,Table,Demographic Profile Dashboard,"Fertility, Disability status for the civilian population in households","State, Village",Decennial Census,,N,N,As released,2020,N,N,N,
,Puerto Rico,Public Schools,Table Download,Dataset on public schools,,,,National Center for Education Statistics ,N,N,As released,2008,Y,N,N,
,Puerto Rico,Post-Secondary ,Table Download,Post-secondary education,,,,National Center for Education Statistics ,N,N,As released,2010,N,N,N,
,Puerto Rico,Health Counts,Table Download,Annual vital statistics report,"births, basic mortality, mortality from multiple causes, period infant mortality, cohort infant mortality, fetal mortalirt, marriages",,,Centers for Disease Control and Prevention ,N,N,As released,2015,Y,N,N,
,Puerto Rico,School Enrollment,Table Download,Public school enrollment by grade and by year,,,,State Department of Education,N,N,As released,2019,N,N,N,
,Puerto Rico,Student Poverty,Table Download,Number of students below the poverty level,,,,State Department of Education,N,N,As released,2014,N,N,N,
